Frequency,Amplitude
 1.1085 kHz, 0.88803 V
 1.1133 kHz, 0.88752 V
 1.1231 kHz, 0.88366 V
 1.1328 kHz, 0.88383 V
 1.1328 kHz, 0.88400 V
 1.1523 kHz, 0.87997 V
 1.1523 kHz, 0.87997 V
 1.1716 kHz, 0.87610 V
 1.1719 kHz, 0.87593 V
 1.1772 kHz, 0.87593 V
 1.1914 kHz, 0.87207 V
 1.1914 kHz, 0.87207 V
 1.2109 kHz, 0.86787 V
 1.2109 kHz, 0.86787 V
 1.2202 kHz, 0.86552 V
 1.2305 kHz, 0.86401 V
 1.2305 kHz, 0.86418 V
 1.2500 kHz, 0.85998 V
 1.2500 kHz, 0.85998 V
 1.2695 kHz, 0.85561 V
 1.2695 kHz, 0.85578 V
 1.2813 kHz, 0.85209 V
 1.2891 kHz, 0.85192 V
 1.2891 kHz, 0.85175 V
 1.3086 kHz, 0.84789 V
 1.3086 kHz, 0.84755 V
 1.3278 kHz, 0.84386 V
 1.3281 kHz, 0.84369 V
 1.3361 kHz, 0.83933 V
 1.3477 kHz, 0.83933 V
 1.3477 kHz, 0.83983 V
 1.3672 kHz, 0.83580 V
 1.3672 kHz, 0.83580 V
 1.3828 kHz, 0.83160 V
 1.3867 kHz, 0.83160 V
 1.3867 kHz, 0.83160 V
 1.4062 kHz, 0.82740 V
 1.4063 kHz, 0.82774 V
 1.4258 kHz, 0.82354 V
 1.4258 kHz, 0.82337 V
 1.4378 kHz, 0.81968 V
 1.4453 kHz, 0.81951 V
 1.4456 kHz, 0.81951 V
 1.4649 kHz, 0.81565 V
 1.4648 kHz, 0.81514 V
 1.4844 kHz, 0.81145 V
 1.4844 kHz, 0.81145 V
 1.4955 kHz, 0.80742 V
 1.5039 kHz, 0.80775 V
 1.5039 kHz, 0.80742 V
 1.5234 kHz, 0.80339 V
 1.5234 kHz, 0.80356 V
 1.5430 kHz, 0.79919 V
 1.5430 kHz, 0.79936 V
 1.5495 kHz, 0.79751 V
 1.5625 kHz, 0.79533 V
 1.5625 kHz, 0.79550 V
 1.5820 kHz, 0.79163 V
 1.5820 kHz, 0.79146 V
 1.6016 kHz, 0.78777 V
 1.6016 kHz, 0.78760 V
 1.6128 kHz, 0.78374 V
 1.6211 kHz, 0.78324 V
 1.6211 kHz, 0.78374 V
 1.6406 kHz, 0.77971 V
 1.6406 kHz, 0.77921 V
 1.6601 kHz, 0.77568 V
 1.6602 kHz, 0.77551 V
 1.6716 kHz, 0.77165 V
 1.6797 kHz, 0.77198 V
 1.6797 kHz, 0.77182 V
 1.6992 kHz, 0.76795 V
 1.6992 kHz, 0.76779 V
 1.7188 kHz, 0.76392 V
 1.7187 kHz, 0.76376 V
 1.7312 kHz, 0.76006 V
 1.7383 kHz, 0.76006 V
 1.7405 kHz, 0.76023 V
 1.7578 kHz, 0.75637 V
 1.7578 kHz, 0.75620 V
 1.7773 kHz, 0.75250 V
 1.7773 kHz, 0.75234 V
 1.7841 kHz, 0.75200 V
 1.7969 kHz, 0.74864 V
 1.7969 kHz, 0.74864 V
 1.8164 kHz, 0.74478 V
 1.8164 kHz, 0.74478 V
 1.8322 kHz, 0.74109 V
 1.8359 kHz, 0.74092 V
 1.8393 kHz, 0.74075 V
 1.8555 kHz, 0.73756 V
 1.8555 kHz, 0.73722 V
 1.8750 kHz, 0.73353 V
 1.8750 kHz, 0.73353 V
 1.8911 kHz, 0.72950 V
 1.8945 kHz, 0.72967 V
 1.8998 kHz, 0.72967 V
 1.9141 kHz, 0.72597 V
 1.9141 kHz, 0.72580 V
 1.9336 kHz, 0.72244 V
 1.9336 kHz, 0.72228 V
 1.9496 kHz, 0.71875 V
 1.9531 kHz, 0.71858 V
 1.9720 kHz, 0.71472 V
 1.9727 kHz, 0.71506 V
 1.9884 kHz, 0.71136 V
 1.9922 kHz, 0.71136 V
 1.9948 kHz, 0.71136 V
 2.0117 kHz, 0.70750 V
 2.0117 kHz, 0.70767 V
 2.0313 kHz, 0.70380 V
 2.0312 kHz, 0.70431 V
 2.0390 kHz, 0.70397 V
 2.0508 kHz, 0.70028 V
 2.0508 kHz, 0.70061 V
 2.0703 kHz, 0.69709 V
 2.0703 kHz, 0.69675 V
 2.0870 kHz, 0.69322 V
 2.0898 kHz, 0.69356 V
 2.0942 kHz, 0.69356 V
 2.1094 kHz, 0.68970 V
 2.1094 kHz, 0.68987 V
 2.1289 kHz, 0.68651 V
 2.1289 kHz, 0.68634 V
 2.1400 kHz, 0.68264 V
 2.1484 kHz, 0.68315 V
 2.1484 kHz, 0.68298 V
 2.1680 kHz, 0.67962 V
 2.1680 kHz, 0.67929 V
 2.1875 kHz, 0.67626 V
 2.1875 kHz, 0.67610 V
 2.1958 kHz, 0.67290 V
 2.2070 kHz, 0.67240 V
 2.2070 kHz, 0.67257 V
 2.2266 kHz, 0.66921 V
 2.2266 kHz, 0.66938 V
 2.2455 kHz, 0.66585 V
 2.2461 kHz, 0.66585 V
 2.2555 kHz, 0.66249 V
 2.2656 kHz, 0.66266 V
 2.2656 kHz, 0.66249 V
 2.2852 kHz, 0.65913 V
 2.2852 kHz, 0.65913 V
 2.3028 kHz, 0.65611 V
 2.3047 kHz, 0.65594 V
 2.3108 kHz, 0.65443 V
 2.3242 kHz, 0.65258 V
 2.3242 kHz, 0.65292 V
 2.3438 kHz, 0.64956 V
 2.3437 kHz, 0.64956 V
 2.3633 kHz, 0.64620 V
 2.3633 kHz, 0.64604 V
 2.3720 kHz, 0.64318 V
 2.3828 kHz, 0.64268 V
 2.3828 kHz, 0.64318 V
 2.4023 kHz, 0.63982 V
 2.4023 kHz, 0.63965 V
 2.4169 kHz, 0.63680 V
 2.4219 kHz, 0.63680 V
 2.4253 kHz, 0.63663 V
 2.4414 kHz, 0.63344 V
 2.4414 kHz, 0.63344 V
 2.4609 kHz, 0.63025 V
 2.4610 kHz, 0.63025 V
 2.4787 kHz, 0.62723 V
 2.4805 kHz, 0.62723 V
 2.4853 kHz, 0.62689 V
 2.5000 kHz, 0.62404 V
 2.5000 kHz, 0.62370 V
 2.5195 kHz, 0.62085 V
 2.5195 kHz, 0.62085 V
 2.5300 kHz, 0.61799 V
 2.5391 kHz, 0.61816 V
 2.5391 kHz, 0.61782 V
 2.5586 kHz, 0.61480 V
 2.5586 kHz, 0.61480 V
 2.5753 kHz, 0.61195 V
 2.5781 kHz, 0.61195 V
 2.5817 kHz, 0.61178 V
 2.5977 kHz, 0.60926 V
 2.5977 kHz, 0.60875 V
 2.6172 kHz, 0.60607 V
 2.6172 kHz, 0.60590 V
 2.6284 kHz, 0.60288 V
 2.6367 kHz, 0.60304 V
 2.6374 kHz, 0.60304 V
 2.6562 kHz, 0.60019 V
 2.6563 kHz, 0.60002 V
 2.6758 kHz, 0.59734 V
 2.6758 kHz, 0.59734 V
 2.6899 kHz, 0.59431 V
 2.6953 kHz, 0.59414 V
 2.6987 kHz, 0.59398 V
 2.7148 kHz, 0.59146 V
 2.7148 kHz, 0.59129 V
 2.7344 kHz, 0.58860 V
 2.7344 kHz, 0.58860 V
 2.7453 kHz, 0.58575 V
 2.7539 kHz, 0.58592 V
 2.7539 kHz, 0.58592 V
 2.7735 kHz, 0.58323 V
 2.7734 kHz, 0.58289 V
 2.7930 kHz, 0.58021 V
 2.7930 kHz, 0.58004 V
 2.8025 kHz, 0.57735 V
 2.8125 kHz, 0.57735 V
 2.8125 kHz, 0.57735 V
 2.8320 kHz, 0.57450 V
 2.8320 kHz, 0.57466 V
 2.8516 kHz, 0.57215 V
 2.8516 kHz, 0.57215 V
 2.8609 kHz, 0.56946 V
 2.8711 kHz, 0.56929 V
 2.8711 kHz, 0.56929 V
 2.8906 kHz, 0.56694 V
 2.8906 kHz, 0.56677 V
 2.9087 kHz, 0.56375 V
 2.9101 kHz, 0.56408 V
 2.9184 kHz, 0.56123 V
 2.9297 kHz, 0.56157 V
 2.9297 kHz, 0.56157 V
 2.9492 kHz, 0.55888 V
 2.9492 kHz, 0.55871 V
 2.9685 kHz, 0.55602 V
 2.9687 kHz, 0.55636 V
 2.9766 kHz, 0.55350 V
 2.9883 kHz, 0.55350 V
 2.9883 kHz, 0.55384 V
 3.0078 kHz, 0.55115 V
 3.0078 kHz, 0.55099 V
 3.0242 kHz, 0.54880 V
 3.0273 kHz, 0.54847 V
 3.0309 kHz, 0.54830 V
 3.0468 kHz, 0.54595 V
 3.0469 kHz, 0.54612 V
 3.0664 kHz, 0.54326 V
 3.0664 kHz, 0.54360 V
 3.0833 kHz, 0.54091 V
 3.0859 kHz, 0.54125 V
 3.0934 kHz, 0.53973 V
 3.1055 kHz, 0.53822 V
 3.1055 kHz, 0.53856 V
 3.1250 kHz, 0.53621 V
 3.1250 kHz, 0.53621 V
 3.1445 kHz, 0.53386 V
 3.1445 kHz, 0.53369 V
 3.1641 kHz, 0.53134 V
 3.1641 kHz, 0.53117 V
 3.1836 kHz, 0.52882 V
 3.1836 kHz, 0.52899 V
 3.2027 kHz, 0.52664 V
 3.2031 kHz, 0.52630 V
 3.2115 kHz, 0.52664 V
 3.2227 kHz, 0.52412 V
 3.2226 kHz, 0.52428 V
 3.2422 kHz, 0.52193 V
 3.2422 kHz, 0.52193 V
 3.2594 kHz, 0.51941 V
 3.2617 kHz, 0.51958 V
 3.2689 kHz, 0.51958 V
 3.2812 kHz, 0.51706 V
 3.2813 kHz, 0.51723 V
 3.3008 kHz, 0.51522 V
 3.3008 kHz, 0.51505 V
 3.3203 kHz, 0.51270 V
 3.3203 kHz, 0.51253 V
 3.3388 kHz, 0.51035 V
 3.3398 kHz, 0.51051 V
 3.3486 kHz, 0.50783 V
 3.3594 kHz, 0.50800 V
 3.3594 kHz, 0.50816 V
 3.3789 kHz, 0.50598 V
 3.3789 kHz, 0.50598 V
 3.3982 kHz, 0.50380 V
 3.3984 kHz, 0.50346 V
 3.4054 kHz, 0.50145 V
 3.4180 kHz, 0.50145 V
 3.4180 kHz, 0.50145 V
 3.4375 kHz, 499.43 mV
 3.4375 kHz, 499.43 mV
 3.4505 kHz, 497.25 mV
 3.4570 kHz, 496.91 mV
 3.4574 kHz, 497.25 mV
 3.4765 kHz, 495.23 mV
 3.4766 kHz, 495.06 mV
 3.4961 kHz, 492.88 mV
 3.4961 kHz, 493.05 mV
 3.5077 kHz, 490.87 mV
 3.5156 kHz, 490.87 mV
 3.5156 kHz, 490.87 mV
 3.5352 kHz, 488.68 mV
 3.5352 kHz, 488.68 mV
 3.5547 kHz, 486.84 mV
 3.5547 kHz, 486.67 mV
 3.5647 kHz, 484.48 mV
 3.5742 kHz, 484.65 mV
 3.5742 kHz, 484.65 mV
 3.5938 kHz, 482.64 mV
 3.5937 kHz, 482.64 mV
 3.6103 kHz, 480.62 mV
 3.6133 kHz, 480.62 mV
 3.6200 kHz, 478.61 mV
 3.6328 kHz, 478.44 mV
 3.6329 kHz, 478.44 mV
 3.6524 kHz, 476.59 mV
 3.6523 kHz, 476.26 mV
 3.6719 kHz, 474.58 mV
 3.6719 kHz, 474.41 mV
 3.6819 kHz, 472.73 mV
 3.6914 kHz, 472.56 mV
 3.6914 kHz, 472.39 mV
 3.7109 kHz, 470.71 mV
 3.7109 kHz, 470.71 mV
 3.7305 kHz, 468.70 mV
 3.7305 kHz, 468.53 mV
 3.7406 kHz, 466.35 mV
 3.7500 kHz, 466.68 mV
 3.7500 kHz, 466.35 mV
 3.7695 kHz, 464.67 mV
 3.7695 kHz, 464.84 mV
 3.7867 kHz, 462.99 mV
 3.7891 kHz, 462.32 mV
 3.7952 kHz, 462.82 mV
 3.8086 kHz, 461.14 mV
 3.8086 kHz, 460.81 mV
 3.8281 kHz, 459.13 mV
 3.8281 kHz, 459.13 mV
 3.8453 kHz, 457.45 mV
 3.8477 kHz, 457.11 mV
 3.8513 kHz, 457.28 mV
 3.8672 kHz, 455.43 mV
 3.8672 kHz, 455.43 mV
 3.8867 kHz, 453.75 mV
 3.8867 kHz, 453.59 mV
 3.8981 kHz, 451.57 mV
 3.9063 kHz, 451.74 mV
 3.9063 kHz, 451.57 mV
 3.9258 kHz, 449.89 mV
 3.9258 kHz, 450.06 mV
 3.9453 kHz, 448.38 mV
 3.9453 kHz, 448.21 mV
 3.9557 kHz, 446.53 mV
 3.9648 kHz, 446.20 mV
 3.9648 kHz, 446.36 mV
 3.9844 kHz, 444.68 mV
 3.9844 kHz, 444.68 mV
 4.0025 kHz, 442.84 mV
 4.0039 kHz, 442.84 mV
 4.0099 kHz, 442.84 mV
 4.0234 kHz, 441.16 mV
 4.0234 kHz, 441.33 mV
 4.0430 kHz, 439.48 mV
 4.0429 kHz, 439.31 mV
 4.0551 kHz, 437.46 mV
 4.0625 kHz, 437.80 mV
 4.0660 kHz, 437.63 mV
 4.0820 kHz, 435.78 mV
 4.0820 kHz, 435.95 mV
 4.1015 kHz, 434.27 mV
 4.1016 kHz, 433.94 mV
 4.1149 kHz, 432.59 mV
 4.1211 kHz, 432.59 mV
 4.1217 kHz, 432.26 mV
 4.1406 kHz, 430.75 mV
 4.1406 kHz, 430.75 mV
 4.1602 kHz, 429.07 mV
 4.1601 kHz, 429.07 mV
 4.1701 kHz, 427.72 mV
 4.1797 kHz, 427.39 mV
 4.1797 kHz, 427.39 mV
 4.1992 kHz, 425.88 mV
 4.1992 kHz, 425.88 mV
 4.2188 kHz, 424.20 mV
 4.2188 kHz, 424.03 mV
 4.2302 kHz, 422.52 mV
 4.2383 kHz, 422.69 mV
 4.2383 kHz, 422.52 mV
 4.2578 kHz, 420.84 mV
 4.2578 kHz, 421.17 mV
 4.2767 kHz, 419.16 mV
 4.2773 kHz, 419.33 mV
 4.2855 kHz, 417.98 mV
 4.2968 kHz, 417.82 mV
 4.2969 kHz, 417.82 mV
 4.3164 kHz, 416.30 mV
 4.3164 kHz, 416.14 mV
 4.3342 kHz, 414.46 mV
 4.3359 kHz, 414.62 mV
 4.3431 kHz, 413.95 mV
 4.3554 kHz, 412.95 mV
 4.3555 kHz, 412.95 mV
 4.3750 kHz, 411.77 mV
 4.3750 kHz, 411.60 mV
 4.3931 kHz, 409.92 mV
 4.3945 kHz, 409.92 mV
 4.4001 kHz, 409.75 mV
 4.4140 kHz, 408.41 mV
 4.4141 kHz, 408.58 mV
 4.4336 kHz, 406.90 mV
 4.4336 kHz, 407.07 mV
 4.4476 kHz, 405.39 mV
 4.4531 kHz, 405.56 mV
 4.4603 kHz, 404.72 mV
 4.4727 kHz, 404.05 mV
 4.4726 kHz, 403.71 mV
 4.4921 kHz, 402.53 mV
 4.4922 kHz, 402.37 mV
 4.5069 kHz, 401.02 mV
 4.5117 kHz, 400.85 mV
 4.5148 kHz, 401.02 mV
 4.5312 kHz, 399.51 mV
 4.5313 kHz, 399.68 mV
 4.5508 kHz, 398.17 mV
 4.5508 kHz, 398.17 mV
 4.5643 kHz, 396.49 mV
 4.5703 kHz, 396.66 mV
 4.5741 kHz, 396.66 mV
 4.5899 kHz, 395.14 mV
 4.5898 kHz, 394.98 mV
 4.6094 kHz, 393.80 mV
 4.6094 kHz, 393.97 mV
 4.6289 kHz, 392.29 mV
 4.6288 kHz, 392.46 mV
 4.6370 kHz, 390.78 mV
 4.6484 kHz, 391.11 mV
 4.6484 kHz, 390.78 mV
 4.6680 kHz, 389.27 mV
 4.6680 kHz, 389.77 mV
 4.6855 kHz, 388.09 mV
 4.6875 kHz, 387.59 mV
 4.6948 kHz, 387.76 mV
 4.7070 kHz, 386.75 mV
 4.7070 kHz, 386.92 mV
 4.7266 kHz, 385.40 mV
 4.7266 kHz, 385.40 mV
 4.7431 kHz, 384.06 mV
 4.7461 kHz, 384.06 mV
 4.7520 kHz, 384.06 mV
 4.7656 kHz, 382.89 mV
 4.7656 kHz, 382.72 mV
 4.7852 kHz, 381.37 mV
 4.7852 kHz, 381.37 mV
 4.8047 kHz, 380.03 mV
 4.8047 kHz, 380.03 mV
 4.8150 kHz, 378.52 mV
 4.8242 kHz, 378.52 mV
 4.8242 kHz, 378.69 mV
 4.8437 kHz, 377.51 mV
 4.8437 kHz, 377.51 mV
 4.8599 kHz, 376.17 mV
 4.8633 kHz, 376.00 mV
 4.8697 kHz, 375.50 mV
 4.8828 kHz, 374.99 mV
 4.8828 kHz, 374.82 mV
 4.9024 kHz, 373.48 mV
 4.9026 kHz, 373.15 mV
 4.9219 kHz, 372.31 mV
 4.9219 kHz, 372.14 mV
 4.9414 kHz, 370.79 mV
 4.9414 kHz, 370.79 mV
 4.9535 kHz, 369.28 mV
 4.9609 kHz, 369.79 mV
 4.9658 kHz, 368.95 mV
 4.9804 kHz, 368.44 mV
 4.9805 kHz, 368.28 mV
 5.0000 kHz, 367.10 mV
 5.0000 kHz, 367.27 mV
 5.0000 kHz, 367.10 mV
 5.0192 kHz, 365.59 mV
 5.0192 kHz, 365.76 mV
 5.0387 kHz, 364.75 mV
 5.0387 kHz, 364.41 mV
 5.0538 kHz, 363.24 mV
 5.0583 kHz, 363.41 mV
 5.0630 kHz, 363.41 mV
 5.0778 kHz, 362.23 mV
 5.0778 kHz, 362.23 mV
 5.0973 kHz, 360.89 mV
 5.0974 kHz, 361.05 mV
 5.1169 kHz, 359.88 mV
 5.1169 kHz, 359.71 mV
 5.1297 kHz, 358.70 mV
 5.1364 kHz, 358.70 mV
 5.1371 kHz, 358.54 mV
 5.1559 kHz, 357.36 mV
 5.1559 kHz, 357.53 mV
 5.1755 kHz, 356.35 mV
 5.1755 kHz, 356.35 mV
 5.1848 kHz, 355.01 mV
 5.1950 kHz, 354.84 mV
 5.1963 kHz, 355.01 mV
 5.2146 kHz, 353.83 mV
 5.2145 kHz, 353.83 mV
 5.2341 kHz, 352.83 mV
 5.2341 kHz, 352.66 mV
 5.2435 kHz, 351.48 mV
 5.2536 kHz, 351.48 mV
 5.2536 kHz, 351.65 mV
 5.2731 kHz, 350.64 mV
 5.2731 kHz, 350.47 mV
 5.2925 kHz, 349.30 mV
 5.2927 kHz, 348.96 mV
 5.3005 kHz, 347.96 mV
 5.3122 kHz, 348.29 mV
 5.3122 kHz, 348.12 mV
 5.3317 kHz, 346.95 mV
 5.3317 kHz, 347.12 mV
 5.3513 kHz, 345.60 mV
 5.3513 kHz, 345.77 mV
 5.3627 kHz, 344.76 mV
 5.3709 kHz, 344.60 mV
 5.3732 kHz, 344.60 mV
 5.3903 kHz, 343.59 mV
 5.3903 kHz, 343.59 mV
 5.4099 kHz, 342.75 mV
 5.4098 kHz, 342.58 mV
 5.4263 kHz, 341.57 mV
 5.4294 kHz, 341.57 mV
 5.4466 kHz, 340.40 mV
 5.4489 kHz, 340.23 mV
 5.4564 kHz, 339.22 mV
 5.4685 kHz, 339.22 mV
 5.4685 kHz, 339.22 mV
 5.4880 kHz, 338.22 mV
 5.4880 kHz, 338.38 mV
 5.5052 kHz, 337.04 mV
 5.5076 kHz, 337.38 mV
 5.5120 kHz, 336.87 mV
 5.5270 kHz, 336.20 mV
 5.5270 kHz, 336.20 mV
 5.5466 kHz, 335.02 mV
 5.5466 kHz, 334.86 mV
 5.5604 kHz, 333.85 mV
 5.5661 kHz, 334.19 mV
 5.5681 kHz, 333.85 mV
 5.5857 kHz, 333.01 mV
 5.5856 kHz, 332.84 mV
 5.6052 kHz, 331.67 mV
 5.6051 kHz, 331.83 mV
 5.6177 kHz, 330.83 mV
 5.6246 kHz, 330.49 mV
 5.6288 kHz, 330.83 mV
 5.6442 kHz, 329.65 mV
 5.6442 kHz, 329.48 mV
 5.6637 kHz, 328.64 mV
 5.6637 kHz, 328.81 mV
 5.6786 kHz, 327.80 mV
 5.6832 kHz, 327.80 mV
 5.6860 kHz, 327.64 mV
 5.7028 kHz, 326.80 mV
 5.7028 kHz, 326.80 mV
 5.7224 kHz, 325.96 mV
 5.7223 kHz, 325.62 mV
 5.7365 kHz, 324.78 mV
 5.7419 kHz, 324.45 mV
 5.7460 kHz, 324.78 mV
 5.7614 kHz, 323.61 mV
 5.7614 kHz, 323.77 mV
 5.7809 kHz, 322.93 mV
 5.7809 kHz, 322.93 mV
 5.7937 kHz, 321.93 mV
 5.8004 kHz, 321.93 mV
 5.8031 kHz, 321.59 mV
 5.8200 kHz, 321.09 mV
 5.8201 kHz, 320.92 mV
 5.8396 kHz, 320.08 mV
 5.8396 kHz, 319.74 mV
 5.8567 kHz, 318.90 mV
 5.8591 kHz, 318.74 mV
 5.8668 kHz, 318.40 mV
 5.8786 kHz, 317.73 mV
 5.8786 kHz, 317.90 mV
 5.8982 kHz, 317.22 mV
 5.8981 kHz, 317.22 mV
 5.9160 kHz, 316.05 mV
 5.9177 kHz, 316.22 mV
 5.9230 kHz, 315.88 mV
 5.9372 kHz, 315.04 mV
 5.9372 kHz, 315.38 mV
 5.9567 kHz, 314.03 mV
 5.9567 kHz, 314.20 mV
 5.9721 kHz, 313.36 mV
 5.9763 kHz, 313.19 mV
 5.9771 kHz, 313.19 mV
 5.9958 kHz, 312.35 mV
 5.9958 kHz, 312.52 mV
 6.0153 kHz, 311.68 mV
 6.0153 kHz, 311.35 mV
 6.0236 kHz, 311.01 mV
 6.0349 kHz, 310.51 mV
 6.0349 kHz, 310.51 mV
 6.0544 kHz, 309.50 mV
 6.0543 kHz, 309.67 mV
 6.0739 kHz, 308.83 mV
 6.0739 kHz, 308.66 mV
 6.0811 kHz, 308.16 mV
 6.0935 kHz, 307.82 mV
 6.0934 kHz, 307.82 mV
 6.1130 kHz, 306.64 mV
 6.1129 kHz, 306.81 mV
 6.1294 kHz, 306.14 mV
 6.1325 kHz, 306.14 mV
 6.1461 kHz, 305.13 mV
 6.1520 kHz, 304.96 mV
 6.1575 kHz, 304.80 mV
 6.1715 kHz, 304.29 mV
 6.1716 kHz, 304.29 mV
 6.1911 kHz, 303.45 mV
 6.1911 kHz, 303.45 mV
 6.2088 kHz, 302.61 mV
 6.2106 kHz, 302.61 mV
 6.2176 kHz, 301.77 mV
 6.2301 kHz, 301.44 mV
 6.2302 kHz, 301.61 mV
 6.2497 kHz, 300.77 mV
 6.2497 kHz, 300.77 mV
 6.2692 kHz, 300.09 mV
 6.2692 kHz, 299.93 mV
 6.2773 kHz, 299.76 mV
 6.2888 kHz, 298.92 mV
 6.2888 kHz, 299.26 mV
 6.3083 kHz, 298.25 mV
 6.3083 kHz, 298.25 mV
 6.3266 kHz, 297.24 mV
 6.3278 kHz, 297.24 mV
 6.3377 kHz, 297.07 mV
 6.3474 kHz, 296.57 mV
 6.3520 kHz, 296.23 mV
 6.3669 kHz, 295.73 mV
 6.3669 kHz, 295.73 mV
 6.3864 kHz, 295.06 mV
 6.3864 kHz, 294.89 mV
 6.4013 kHz, 294.22 mV
 6.4059 kHz, 293.88 mV
 6.4114 kHz, 294.05 mV
 6.4255 kHz, 293.38 mV
 6.4255 kHz, 293.04 mV
 6.4450 kHz, 292.54 mV
 6.4451 kHz, 292.54 mV
 6.4646 kHz, 291.70 mV
 6.4645 kHz, 291.70 mV
 6.4730 kHz, 291.19 mV
 6.4840 kHz, 290.86 mV
 6.4840 kHz, 290.86 mV
 6.5036 kHz, 289.85 mV
 6.5036 kHz, 290.02 mV
 6.5206 kHz, 289.18 mV
 6.5231 kHz, 289.35 mV
 6.5322 kHz, 288.51 mV
 6.5427 kHz, 288.51 mV
 6.5426 kHz, 288.34 mV
 6.5622 kHz, 287.67 mV
 6.5622 kHz, 287.67 mV
 6.5817 kHz, 287.00 mV
 6.5817 kHz, 286.66 mV
 6.5959 kHz, 286.32 mV
 6.6013 kHz, 286.16 mV
 6.6017 kHz, 285.82 mV
 6.6208 kHz, 285.32 mV
 6.6208 kHz, 285.32 mV
 6.6403 kHz, 284.65 mV
 6.6404 kHz, 284.48 mV
