micr_micr,micr_milli,milli_micr,milli_milli
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,28.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
1.9375,960.9375,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,28.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,22.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,960.9375
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
5.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
6.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
1.9375,960.9375,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,960.9375,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,28.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,960.9375
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,27.0625,39.0625
0.9375,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
6.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,24.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,960.9375,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
2.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,22.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,28.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,21.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,960.9375,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
1.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,30.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,960.9375,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.9375,39.0625,30.0625,39.0625
0.0625,960.9375,29.0625,39.0625
1.9375,39.0625,29.0625,39.0625
0.9375,39.0625,29.0625,39.0625
0.0625,39.0625,29.0625,39.0625
